-- Merging decision tree log ---
application
INJECTED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:8:5-48:19
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/mac/.gradle/caches/transforms-3/83b2aad8f17a715d79a8f8c7056f37b0/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/mac/.gradle/caches/transforms-3/b0aa71ee5e11035ca57b8f0429362e3d/transformed/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/mac/.gradle/caches/transforms-3/b0aa71ee5e11035ca57b8f0429362e3d/transformed/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/mac/.gradle/caches/transforms-3/f3e037c38f64e9309943c80e2ca7fa4f/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/mac/.gradle/caches/transforms-3/f3e037c38f64e9309943c80e2ca7fa4f/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] /Users/mac/.gradle/caches/transforms-3/94b514313822ae8c81125b49375f34cf/transformed/jetified-activity-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] /Users/mac/.gradle/caches/transforms-3/94b514313822ae8c81125b49375f34cf/transformed/jetified-activity-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/mac/.gradle/caches/transforms-3/6de480b22d2c44a0a7f262928a4e912a/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/mac/.gradle/caches/transforms-3/6de480b22d2c44a0a7f262928a4e912a/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mac/.gradle/caches/transforms-3/9d1fc9545f19872d94344326afd24dc9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mac/.gradle/caches/transforms-3/9d1fc9545f19872d94344326afd24dc9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/mac/.gradle/caches/transforms-3/cfd8844948f072def7582f9e23d009f6/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/mac/.gradle/caches/transforms-3/cfd8844948f072def7582f9e23d009f6/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/mac/.gradle/caches/transforms-3/cb6217b00593018becb8a50bbcb081fa/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/mac/.gradle/caches/transforms-3/cb6217b00593018becb8a50bbcb081fa/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/mac/.gradle/caches/transforms-3/049f68e3e2a04cd00bbd67c38c9a148b/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/mac/.gradle/caches/transforms-3/049f68e3e2a04cd00bbd67c38c9a148b/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/mac/.gradle/caches/transforms-3/74eff0e992f2cf031a4f6e41f9233d6c/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/mac/.gradle/caches/transforms-3/74eff0e992f2cf031a4f6e41f9233d6c/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.5.0] /Users/mac/.gradle/caches/transforms-3/cb175299e15b765b35146fe169ab4d34/transformed/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] /Users/mac/.gradle/caches/transforms-3/cb175299e15b765b35146fe169ab4d34/transformed/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/mac/.gradle/caches/transforms-3/903178525f4f1a44ca1fad866d6cf2a6/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/mac/.gradle/caches/transforms-3/903178525f4f1a44ca1fad866d6cf2a6/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/mac/.gradle/caches/transforms-3/61337b554c03c8a06d9850622166b2fe/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/mac/.gradle/caches/transforms-3/61337b554c03c8a06d9850622166b2fe/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.8.0] /Users/mac/.gradle/caches/transforms-3/c2be4d2736bf3ebcaee564cdc71eeda8/transformed/jetified-core-ktx-1.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.8.0] /Users/mac/.gradle/caches/transforms-3/c2be4d2736bf3ebcaee564cdc71eeda8/transformed/jetified-core-ktx-1.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/mac/.gradle/caches/transforms-3/b6d1c57188087e0df2c17cd00c9740b5/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/mac/.gradle/caches/transforms-3/b6d1c57188087e0df2c17cd00c9740b5/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/mac/.gradle/caches/transforms-3/66de996b483f196ad807394c1f7ae0c8/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/mac/.gradle/caches/transforms-3/66de996b483f196ad807394c1f7ae0c8/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/mac/.gradle/caches/transforms-3/dfc8ef074fd9096d76f0779dec9ed419/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/mac/.gradle/caches/transforms-3/dfc8ef074fd9096d76f0779dec9ed419/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mac/.gradle/caches/transforms-3/887ed2f0bf3003c6a1776ba6a8b4c638/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mac/.gradle/caches/transforms-3/887ed2f0bf3003c6a1776ba6a8b4c638/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mac/.gradle/caches/transforms-3/b539c598fe51c3502bf8fccb176ec68b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mac/.gradle/caches/transforms-3/b539c598fe51c3502bf8fccb176ec68b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mac/.gradle/caches/transforms-3/389c839da1be93ca7b6d1dc760a887b3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mac/.gradle/caches/transforms-3/389c839da1be93ca7b6d1dc760a887b3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/mac/.gradle/caches/transforms-3/381bdf466509f2887c041b7dd8f804c7/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/mac/.gradle/caches/transforms-3/381bdf466509f2887c041b7dd8f804c7/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/mac/.gradle/caches/transforms-3/079786509af0b406a53ce85214de3773/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/mac/.gradle/caches/transforms-3/079786509af0b406a53ce85214de3773/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/mac/.gradle/caches/transforms-3/bc59bd4de8073c9b21e65293bc892df7/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/mac/.gradle/caches/transforms-3/bc59bd4de8073c9b21e65293bc892df7/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/mac/.gradle/caches/transforms-3/80b7a3fa1571e677ab6a0b077acfc98b/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/mac/.gradle/caches/transforms-3/80b7a3fa1571e677ab6a0b077acfc98b/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] /Users/mac/.gradle/caches/transforms-3/c689eb312de2fe15fd7a11fae13f3811/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /Users/mac/.gradle/caches/transforms-3/c689eb312de2fe15fd7a11fae13f3811/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/mac/.gradle/caches/transforms-3/42c702f28ff6b7161896926f4f6006c7/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/mac/.gradle/caches/transforms-3/42c702f28ff6b7161896926f4f6006c7/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/mac/.gradle/caches/transforms-3/d046741c5b761206661a0cb3c9627093/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/mac/.gradle/caches/transforms-3/d046741c5b761206661a0cb3c9627093/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/transforms-3/4b052f11317f03c15eaf3aeb3422487d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/transforms-3/4b052f11317f03c15eaf3aeb3422487d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/mac/.gradle/caches/transforms-3/5d83c8a6e5558fff3d0c0c393d7f782f/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/mac/.gradle/caches/transforms-3/5d83c8a6e5558fff3d0c0c393d7f782f/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/transforms-3/73d9fd76016edbc72f635da2ac62b953/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/transforms-3/73d9fd76016edbc72f635da2ac62b953/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mac/.gradle/caches/transforms-3/05bc13a6b0925d8980fcfb4de3587ca5/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mac/.gradle/caches/transforms-3/05bc13a6b0925d8980fcfb4de3587ca5/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/mac/.gradle/caches/transforms-3/b1684dda91dea69a9ab7880d09e9bed5/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/mac/.gradle/caches/transforms-3/b1684dda91dea69a9ab7880d09e9bed5/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mac/.gradle/caches/transforms-3/c9e78f7a3bc83310fa774815698ece7a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mac/.gradle/caches/transforms-3/c9e78f7a3bc83310fa774815698ece7a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/mac/.gradle/caches/transforms-3/7b9537b2519f0f2d7cd7d14a2d7ac692/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/mac/.gradle/caches/transforms-3/7b9537b2519f0f2d7cd7d14a2d7ac692/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/mac/.gradle/caches/transforms-3/07a175145d687927d5158434e23e2ee4/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/mac/.gradle/caches/transforms-3/07a175145d687927d5158434e23e2ee4/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mac/.gradle/caches/transforms-3/584840e5a4a840550fcc84c325c2f077/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mac/.gradle/caches/transforms-3/584840e5a4a840550fcc84c325c2f077/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mac/.gradle/caches/transforms-3/5d9f3f834de4973f521baf1b5b406f07/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mac/.gradle/caches/transforms-3/5d9f3f834de4973f521baf1b5b406f07/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/mac/.gradle/caches/transforms-3/e0556ea510755962b2a0f4f8a422dbb1/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/mac/.gradle/caches/transforms-3/e0556ea510755962b2a0f4f8a422dbb1/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/mac/.gradle/caches/transforms-3/406886682e7c57db4dfaa2e1ed676da9/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/mac/.gradle/caches/transforms-3/406886682e7c57db4dfaa2e1ed676da9/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/mac/.gradle/caches/transforms-3/172c81b7e95a3ae4cc2ae55af729a911/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/mac/.gradle/caches/transforms-3/172c81b7e95a3ae4cc2ae55af729a911/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/mac/.gradle/caches/transforms-3/5d89942534ebc74c4cd4a16212e0e3bb/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/mac/.gradle/caches/transforms-3/5d89942534ebc74c4cd4a16212e0e3bb/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/mac/.gradle/caches/transforms-3/e8ebd17b3b27e57b7130311be5b54cc0/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/mac/.gradle/caches/transforms-3/e8ebd17b3b27e57b7130311be5b54cc0/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/mac/.gradle/caches/transforms-3/3480a5839f15069de5ed04146d41d5c1/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/mac/.gradle/caches/transforms-3/3480a5839f15069de5ed04146d41d5c1/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mac/.gradle/caches/transforms-3/15ce94ff42638d238f97640840b5f16c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mac/.gradle/caches/transforms-3/15ce94ff42638d238f97640840b5f16c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/mac/.gradle/caches/transforms-3/66925104ae3d70594f2626a74f4ee5b8/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/mac/.gradle/caches/transforms-3/66925104ae3d70594f2626a74f4ee5b8/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/mac/.gradle/caches/transforms-3/0872aebdbf190acb0f34c8fb7896e986/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/mac/.gradle/caches/transforms-3/0872aebdbf190acb0f34c8fb7896e986/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/mac/.gradle/caches/transforms-3/71cf812d0217e4673555459dc5286273/transformed/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/mac/.gradle/caches/transforms-3/71cf812d0217e4673555459dc5286273/transformed/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/mac/.gradle/caches/transforms-3/d6646f234cc156f5d54ef93ae321d385/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/mac/.gradle/caches/transforms-3/d6646f234cc156f5d54ef93ae321d385/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/mac/.gradle/caches/transforms-3/6f287d7a896a97e4ad090b5be4577d28/transformed/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/mac/.gradle/caches/transforms-3/6f287d7a896a97e4ad090b5be4577d28/transformed/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/mac/.gradle/caches/transforms-3/f3c70436fc943d9e01728bf72671023f/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/mac/.gradle/caches/transforms-3/f3c70436fc943d9e01728bf72671023f/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /Users/mac/.gradle/caches/transforms-3/85f765163fe28b2cf9da082b4e5ac892/transformed/jetified-rxandroid-2.0.2/AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /Users/mac/.gradle/caches/transforms-3/85f765163fe28b2cf9da082b4e5ac892/transformed/jetified-rxandroid-2.0.2/AndroidManifest.xml:19:5-43
INJECTED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml
activity#io.diagon.casual.MainActivity
ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:12:9-41:20
	android:launchMode
		ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:15:13-43
	android:hardwareAccelerated
		ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:18:13-47
	android:windowSoftInputMode
		ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:19:13-55
	android:exported
		ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:14:13-36
	android:configChanges
		ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:17:13-163
	android:theme
		ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:16:13-47
	android:name
		ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:13:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:24:13-27:17
	android:resource
		ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:26:15-52
	android:name
		ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:25:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:28:13-31:29
action#android.intent.action.MAIN
ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:29:17-68
	android:name
		ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:29:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:30:17-76
	android:name
		ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:30:27-74
meta-data#flutter_deeplinking_enabled
ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:32:13-90
	android:value
		ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:32:67-87
	android:name
		ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:32:24-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:diagon.io+data:scheme:http+data:scheme:https
ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:33:13-39:29
	android:autoVerify
		ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:33:28-53
action#android.intent.action.VIEW
ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:34:17-69
	android:name
		ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:35:17-76
	android:name
		ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:35:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:36:17-78
	android:name
		ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:36:27-75
data
ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:37:17-72
	android:host
		ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:37:45-69
	android:scheme
		ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:37:23-44
meta-data#flutterEmbedding
ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:44:9-46:33
	android:value
		ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:46:13-30
	android:name
		ADDED from /Users/mac/Mobiles/casual/android/app/src/main/AndroidManifest.xml:45:13-44
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_in_app_messaging] /Users/mac/Mobiles/casual/build/firebase_in_app_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] /Users/mac/Mobiles/casual/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] /Users/mac/Mobiles/casual/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] /Users/mac/Mobiles/casual/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/mac/Mobiles/casual/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] /Users/mac/.gradle/caches/transforms-3/54aaa84e79f8ea99b03bb01da26f03f5/transformed/jetified-firebase-inappmessaging-display-20.2.0/AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] /Users/mac/.gradle/caches/transforms-3/54aaa84e79f8ea99b03bb01da26f03f5/transformed/jetified-firebase-inappmessaging-display-20.2.0/AndroidManifest.xml:21:9-27:19
